tiempo,paso,n_part
0.05,0.05,0
0.157,0.107,0
0.183,0.026,0
0.206,0.023,0
0.226,0.02,0
0.24399999,0.018,0
0.264,0.02,0
0.284,0.02,0
0.307,0.023,0
0.32500002,0.018,0
0.34600002,0.021,0
0.36400002,0.018,0
0.38600004,0.022,0
0.40700004,0.021,0
0.42800003,0.021,0
0.44600004,0.018,0
0.46600005,0.02,0
0.48600006,0.02,0
0.50600004,0.02,0
0.52500004,0.019,0
0.54600006,0.021,0
0.56400007,0.018,0
0.5860001,0.022,0
0.6040001,0.018,0
0.6250001,0.021,0
0.6450001,0.02,0
0.6650001,0.02,0
0.68500006,0.02,0
0.70400006,0.019,0
0.72400004,0.02,0
0.744,0.02,0
0.764,0.02,0
0.785,0.021,0
0.805,0.02,0
0.827,0.022,0
0.845,0.018,0
0.86600006,0.021,0
0.8870001,0.021,0
0.9060001,0.019,0
0.9240001,0.018,0
0.94400007,0.02,0
0.96400005,0.02,0
0.98600006,0.022,0
1.0050001,0.019,0
1.0260001,0.021,0
1.0470002,0.021,0
1.0660002,0.019,1
1.0890002,0.023,1
1.1070002,0.018,1
1.1290002,0.022,1
1.1470002,0.018,1
1.1710002,0.024,1
1.1890002,0.018,1
1.2080003,0.019,1
1.2280003,0.02,1
1.2480003,0.02,1
1.2690003,0.021,1
1.2890003,0.02,1
1.3090003,0.02,1
1.3280003,0.019,1
1.3480003,0.02,1
1.3680003,0.02,1
1.3880002,0.02,1
1.4090003,0.021,1
1.4280003,0.019,1
1.4480003,0.02,1
1.4680003,0.02,1
1.4880003,0.02,1
1.5090003,0.021,1
1.5290003,0.02,1
1.5490003,0.02,1
1.5670003,0.018,1
1.5870003,0.02,1
1.6080003,0.021,1
1.6290003,0.021,1
1.6470003,0.018,1
1.6680003,0.021,1
1.6900003,0.022,1
1.7090003,0.019,1
1.7270004,0.018,1
1.7480004,0.021,1
1.7680004,0.02,1
1.7880003,0.02,1
1.8100003,0.022,1
1.8290004,0.019,1
1.8500004,0.021,1
1.8690004,0.019,1
1.8890004,0.02,50
1.9100004,0.021,50
1.9380004,0.028,50
1.9480004,0.01,50
1.9680004,0.02,50
1.9890004,0.021,50
2.0080004,0.019,50
2.0280004,0.02,50
2.0480003,0.02,50
2.0690002,0.021,50
2.0870001,0.018,50
2.108,0.021,50
2.128,0.02,50
2.148,0.02,50
2.167,0.019,50
2.187,0.02,50
2.208,0.021,50
2.228,0.02,50
2.248,0.02,50
2.268,0.02,50
2.2879999,0.02,50
2.31,0.022,50
2.3279998,0.018,50
2.3479998,0.02,50
2.37,0.022,50
2.3879998,0.018,50
2.4079998,0.02,50
2.4279997,0.02,50
2.4489996,0.021,50
2.4679997,0.019,50
2.4869998,0.019,50
2.5089998,0.022,0
2.5279999,0.019,0
2.5479999,0.02,0
2.5679998,0.02,0
2.587,0.019,0
2.6079998,0.021,0
2.6289997,0.021,0
2.6479998,0.019,0
2.6679997,0.02,0
2.6889997,0.021,0
2.7089996,0.02,0
2.7279997,0.019,0
2.7479997,0.02,0
2.7689996,0.021,1
2.7899995,0.021,1
2.8079994,0.018,1
2.8289993,0.021,1
2.8479993,0.019,1
2.8689992,0.021,1
2.8889992,0.02,1
2.906999,0.018,1
2.927999,0.021,1
2.948999,0.021,1
2.967999,0.019,1
2.989999,0.022,1
3.010999,0.021,1
3.026999,0.016,1
3.050999,0.024,1
3.070999,0.02,1
3.0889988,0.018,1
3.1079988,0.019,1
3.1279988,0.02,1
3.1479988,0.02,1
3.1689987,0.021,1
3.1919987,0.023,1
3.2089987,0.017,1
3.2279987,0.019,1
3.2499988,0.022,1
3.2679987,0.018,1
3.2879987,0.02,1
3.3069987,0.019,1
3.3269987,0.02,1
3.3509986,0.024,1
3.3679986,0.017,1
3.3869987,0.019,1
3.4069986,0.02,1
3.4279985,0.021,1
3.4489985,0.021,1
3.4689984,0.02,1
3.4879985,0.019,1
3.5109985,0.023,1
3.5299985,0.019,1
3.5499985,0.02,1
3.5669985,0.017,1
3.5869985,0.02,50
3.6079984,0.021,50
3.6279984,0.02,50
3.6489983,0.021,50
3.6689982,0.02,50
3.6909983,0.022,50
3.7099984,0.019,50
3.7299984,0.02,50
3.7479982,0.018,50
3.7689981,0.021,50
3.789998,0.021,50
3.809998,0.02,50
3.828998,0.019,50
3.849998,0.021,50
3.867998,0.018,50
3.8889978,0.021,50
3.9079978,0.019,50
3.9289978,0.021,50
3.9489977,0.02,50
3.9679978,0.019,50
3.9899979,0.022,50
4.007998,0.018,50
4.027998,0.02,50
4.048998,0.021,50
4.067998,0.019,50
4.088998,0.021,50
4.107998,0.019,50
4.128998,0.021,50
4.147998,0.019,50
4.166998,0.019,50
4.187998,0.021,50
4.207998,0.02,0
4.226998,0.019,0
4.2479978,0.021,0
4.2689977,0.021,0
4.286998,0.018,0
4.310998,0.024,0
4.328998,0.018,0
4.348998,0.02,0
4.367998,0.019,0
4.388998,0.021,0
4.407998,0.019,0
4.427998,0.02,0
4.447998,0.02,0
4.467998,0.02,0
4.487998,0.02,0
4.507998,0.02,0
4.528998,0.021,0
4.548998,0.02,0
4.566998,0.018,0
4.587998,0.021,0
4.608998,0.021,0
4.6299977,0.021,0
4.647998,0.018,0
4.666998,0.019,0
4.6889977,0.022,0
4.7089977,0.02,0
4.7289977,0.02,0
4.7499976,0.021,0
4.7689977,0.019,0
4.7889977,0.02,0
4.8079977,0.019,0
4.8279977,0.02,0
4.8479977,0.02,0
4.8689976,0.021,0
4.8889976,0.02,0
4.9069977,0.018,0
4.9299974,0.023,0
4.9479976,0.018,0
4.9689975,0.021,0
4.9899974,0.021,0
5.0109973,0.021,0
5.0299973,0.019,0
5.0489974,0.019,0
5.0689974,0.02,0
5.0879974,0.019,0
5.1089973,0.021,0
5.1279974,0.019,0
5.1479974,0.02,0
5.169997,0.022,0
5.1889973,0.019,0
5.2089972,0.02,0
5.229997,0.021,0
5.2479973,0.018,0
5.2679973,0.02,0
5.2879972,0.02,0
5.308997,0.021,0
5.328997,0.02,0
5.348997,0.02,0
5.3669972,0.018,0
5.388997,0.022,0
5.407997,0.019,0
5.427997,0.02,0
5.448997,0.021,0
5.467997,0.019,0
5.488997,0.021,0
5.509997,0.021,0
5.527997,0.018,0
5.547997,0.02,0
5.568997,0.021,0
5.589997,0.021,0
5.609997,0.02,0
5.627997,0.018,0
5.647997,0.02,0
5.666997,0.019,0
5.687997,0.021,0
5.707997,0.02,0
5.727997,0.02,0
5.747997,0.02,0
5.767997,0.02,0
5.787997,0.02,0
5.8089967,0.021,0
5.8279967,0.019,0
5.8499966,0.022,0
5.8689966,0.019,0
5.8879967,0.019,0
5.9079967,0.02,0
5.9279966,0.02,0
5.9479966,0.02,0
5.9679966,0.02,0
5.9879966,0.02,0
6.0099964,0.022,0
6.0279965,0.018,0
6.0479965,0.02,0
6.0689964,0.021,0
6.0889964,0.02,0
6.1079965,0.019,0
6.1279964,0.02,0
6.1479964,0.02,0
6.1679964,0.02,0
6.1879964,0.02,0
6.210996,0.023,0
6.2279963,0.017,0
6.2489963,0.021,0
6.2679963,0.019,0
6.289996,0.022,0
6.3079963,0.018,0
6.328996,0.021,0
6.347996,0.019,0
6.369996,0.022,0
6.387996,0.018,0
6.410996,0.023,0
6.429996,0.019,0
6.447996,0.018,0
6.467996,0.02,0
6.487996,0.02,0
6.507996,0.02,0
6.526996,0.019,0
6.548996,0.022,0
6.568996,0.02,0
6.587996,0.019,0
6.607996,0.02,0
6.627996,0.02,0
6.648996,0.021,0
6.667996,0.019,0
6.688996,0.021,0
6.708996,0.02,0
6.727996,0.019,0
6.747996,0.02,0
6.7699957,0.022,0
6.7899957,0.02,0
6.8099957,0.02,0
6.8289957,0.019,0
6.8509955,0.022,1
6.8689957,0.018,1
6.8879957,0.019,1
6.9079957,0.02,1
6.9279957,0.02,1
6.9489956,0.021,1
6.9699955,0.021,1
6.9909954,0.021,1
7.0079956,0.017,1
7.0289955,0.021,1
7.0489955,0.02,1
7.0689955,0.02,1
7.0899954,0.021,1
7.1089954,0.019,1
7.1289954,0.02,1
7.1489954,0.02,1
7.1689954,0.02,1
7.1879954,0.019,1
7.2099953,0.022,1
7.2299953,0.02,1
7.2479954,0.018,1
7.2689953,0.021,1
7.289995,0.021,1
7.309995,0.02,2
7.3269954,0.017,2
7.349995,0.023,2
7.3679953,0.018,2
7.3879952,0.02,2
7.407995,0.02,2
7.427995,0.02,2
7.448995,0.021,2
7.468995,0.02,2
7.488995,0.02,2
7.509995,0.021,2
7.529995,0.02,2
7.547995,0.018,2
7.569995,0.022,2
7.588995,0.019,2
7.608995,0.02,2
7.628995,0.02,2
7.647995,0.019,2
7.666995,0.019,51
7.689995,0.023,51
7.7109947,0.021,51
7.728995,0.018,51
7.747995,0.019,51
7.768995,0.021,51
7.788995,0.02,51
7.807995,0.019,51
7.827995,0.02,51
7.8489947,0.021,51
7.867995,0.019,51
7.887995,0.02,51
7.9079947,0.02,51
7.9289947,0.021,51
7.9479947,0.019,51
7.9679947,0.02,51
7.9909945,0.023,51
8.007995,0.017,51
8.027995,0.02,51
8.047996,0.02,51
8.067996,0.02,51
8.0879965,0.02,51
8.107997,0.02,51
8.128997,0.021,100
8.147997,0.019,100
8.167997,0.02,100
8.189998,0.022,100
8.208998,0.019,100
8.227998,0.019,100
8.246998,0.019,100
8.267998,0.021,100
8.288998,0.021,50
8.307998,0.019,50
8.327998,0.02,50
8.348998,0.021,50
8.370998,0.022,50
8.387999,0.017,50
8.407999,0.02,50
8.4279995,0.02,50
8.45,0.022,50
8.467,0.017,50
8.487,0.02,50
8.51,0.023,50
8.528,0.018,50
8.549,0.021,50
8.57,0.021,50
8.589,0.019,50
8.608,0.019,50
8.628,0.02,50
8.650001,0.022,50
8.668,0.018,50
8.689,0.021,50
8.709001,0.02,50
8.729001,0.02,50
8.748001,0.019,0
8.770001,0.022,0
8.788001,0.018,0
8.8080015,0.02,0
8.828002,0.02,0
8.848002,0.02,0
8.871002,0.023,0
8.888002,0.017,0
8.910003,0.022,0
8.928002,0.018,0
8.948003,0.02,0
8.967003,0.019,0
8.988003,0.021,0
9.008003,0.02,0
9.031003,0.023,0
9.049003,0.018,0
9.068003,0.019,0
9.089003,0.021,0
9.109003,0.02,0
9.128003,0.019,0
9.148004,0.02,0
9.171003,0.023,0
9.190003,0.019,0
9.209003,0.019,0
9.229004,0.02,0
9.248004,0.019,0
9.268004,0.02,0
9.288005,0.02,0
9.308005,0.02,0
9.328006,0.02,0
9.349006,0.021,0
9.368006,0.019,0
9.388006,0.02,0
9.408007,0.02,0
9.428007,0.02,0
9.449007,0.021,0
9.4690075,0.02,0
9.487007,0.018,0
9.508007,0.021,0
9.529007,0.021,0
9.550007,0.021,0
9.571007,0.021,0
9.589006,0.018,0
9.609007,0.02,0
9.629007,0.02,0
9.649008,0.02,0
9.669008,0.02,0
9.688008,0.019,0
9.708009,0.02,0
9.728009,0.02,0
9.749009,0.021,0
9.76901,0.02,0
9.78901,0.02,0
9.8090105,0.02,0
9.828011,0.019,0
9.848011,0.02,0
9.869011,0.021,0
9.889011,0.02,0
9.908011,0.019,0
9.928012,0.02,0
9.949012,0.021,0
9.970012,0.021,0
9.988011,0.018,0
10.010012,0.022,0
10.028011,0.018,0
10.048012,0.02,0
10.070012,0.022,0
10.088012,0.018,0
10.108012,0.02,0
10.129012,0.021,0
10.150012,0.021,0
10.168012,0.018,0
10.188012,0.02,0
10.210012,0.022,0
10.230013,0.02,0
10.248013,0.018,0
10.268013,0.02,0
10.290013,0.022,0
10.310014,0.02,0
10.330014,0.02,0
10.351014,0.021,0
10.369014,0.018,0
10.390014,0.021,0
10.408013,0.018,0
10.429013,0.021,0
10.450013,0.021,0
10.468013,0.018,0
10.489013,0.021,0
10.510013,0.021,0
10.529013,0.019,0
10.548013,0.019,0
10.567013,0.019,0
10.589013,0.022,0
10.610013,0.021,0
10.631013,0.021,0
10.650013,0.019,0
10.670013,0.02,0
10.6890135,0.019,0
10.708014,0.019,0
10.728014,0.02,0
10.749014,0.021,0
10.768014,0.019,0
10.787014,0.019,0
10.809014,0.022,0
10.828014,0.019,0
10.848015,0.02,0
10.869015,0.021,0
10.890015,0.021,0
10.908014,0.018,0
10.931014,0.023,0
10.948014,0.017,0
10.969014,0.021,0
10.989015,0.02,0
11.008015,0.019,0
11.028015,0.02,0
11.049015,0.021,0
11.068015,0.019,0
11.089015,0.021,0
11.109015,0.02,0
11.130015,0.021,0
11.151015,0.021,0
11.1680155,0.017,0
11.191015,0.023,0
11.209015,0.018,0
11.229015,0.02,0
11.248015,0.019,0
11.270016,0.022,0
11.288015,0.018,0
11.309015,0.021,0
11.329016,0.02,0
11.351016,0.022,0
11.3710165,0.02,0
11.388017,0.017,0
11.409017,0.021,0
11.429017,0.02,0
11.448017,0.019,0
11.470017,0.022,0
11.488017,0.018,0
11.509017,0.021,0
11.529017,0.02,0
11.553018,0.024,0
11.569017,0.016,0
11.588017,0.019,0
11.609017,0.021,0
11.629018,0.02,0
11.648018,0.019,0
11.668018,0.02,0
11.689018,0.021,0
11.709019,0.02,0
11.728019,0.019,0
11.750019,0.022,0
11.768019,0.018,0
11.790019,0.022,0
11.809019,0.019,0
11.828019,0.019,0
11.84802,0.02,0
11.87202,0.024,0
11.88802,0.016,0
11.91002,0.022,0
11.92802,0.018,1
11.94802,0.02,1
11.96902,0.021,1
11.99002,0.021,1
12.01102,0.021,1
12.03002,0.019,1
12.05002,0.02,1
12.06902,0.019,1
12.09002,0.021,1
12.10902,0.019,1
12.129021,0.02,1
12.148021,0.019,1
12.168021,0.02,1
12.189021,0.021,1
12.209022,0.02,1
12.229022,0.02,1
12.248022,0.019,1
12.269022,0.021,2
12.289022,0.02,2
12.310022,0.021,2
12.331022,0.021,2
12.349022,0.018,2
12.369022,0.02,2
12.389023,0.02,2
12.409023,0.02,2
12.428023,0.019,2
12.448024,0.02,2
12.469024,0.021,2
12.488024,0.019,2
12.508024,0.02,2
12.528025,0.02,3
12.549025,0.021,3
12.568025,0.019,3
12.592025,0.024,3
12.609025,0.017,3
12.629025,0.02,3
12.649026,0.02,3
12.668026,0.019,3
12.688026,0.02,3
12.708027,0.02,3
12.730027,0.022,3
12.749027,0.019,52
12.770027,0.021,52
12.788027,0.018,52
12.808027,0.02,52
12.828028,0.02,52
12.848028,0.02,52
12.8700285,0.022,52
12.887029,0.017,52
12.910028,0.023,52
12.9290285,0.019,52
12.950028,0.021,52
12.970029,0.02,52
12.988029,0.018,52
13.011028,0.023,52
13.031029,0.02,52
13.048029,0.017,52
13.070029,0.022,52
13.089029,0.019,101
13.110029,0.021,101
13.129029,0.019,101
13.14903,0.02,101
13.16903,0.02,101
13.18803,0.019,101
13.20903,0.021,101
13.22803,0.019,101
13.25103,0.023,101
13.26803,0.017,101
13.2900305,0.022,101
13.30803,0.018,101
13.32903,0.021,101
13.3490305,0.02,150
13.368031,0.019,100
13.388031,0.02,100
13.408031,0.02,100
13.429031,0.021,100
13.448031,0.019,100
13.470032,0.022,100
