tiempo,paso,n_part
13.488031,0.018,100
13.510032,0.022,100
13.529032,0.019,100
13.549032,0.02,100
13.569033,0.02,100
13.588033,0.019,100
13.608033,0.02,100
13.628034,0.02,100
13.648034,0.02,100
13.670034,0.022,100
13.690035,0.02,100
13.7080345,0.018,50
13.730035,0.022,50
13.749035,0.019,50
13.770035,0.021,50
13.789035,0.019,50
13.810035,0.021,50
13.828034,0.018,50
13.849034,0.021,50
13.868034,0.019,50
13.890035,0.022,50
13.910035,0.02,50
13.931035,0.021,50
13.948035,0.017,50
13.970036,0.022,0
13.990036,0.02,0
14.008036,0.018,0
14.028036,0.02,0
14.050036,0.022,0
14.0690365,0.019,0
14.088037,0.019,0
14.109036,0.021,0
14.1280365,0.019,0
14.150037,0.022,0
14.168036,0.018,0
14.188037,0.02,0
14.209037,0.021,0
14.228037,0.019,0
14.250037,0.022,0
14.268037,0.018,0
14.289037,0.021,0
14.308037,0.019,0
14.328037,0.02,0
14.348038,0.02,0
14.370038,0.022,0
14.388038,0.018,0
14.408038,0.02,0
14.428039,0.02,0
14.448039,0.02,0
14.4680395,0.02,0
14.48804,0.02,0
14.50804,0.02,0
14.528041,0.02,0
14.548041,0.02,0
14.568042,0.02,0
14.588042,0.02,0
14.608043,0.02,0
14.630043,0.022,0
14.649043,0.019,0
14.670043,0.021,0
14.690043,0.02,0
14.711043,0.021,0
14.728044,0.017,0
14.748044,0.02,0
14.768044,0.02,0
14.789044,0.021,0
14.809045,0.02,0
14.830045,0.021,0
14.849045,0.019,0
14.869045,0.02,0
14.890045,0.021,0
14.909045,0.019,0
14.929046,0.02,0
14.949046,0.02,0
14.969047,0.02,0
14.988047,0.019,0
15.008047,0.02,0
15.028048,0.02,1
15.049047,0.021,1
15.070047,0.021,1
15.088047,0.018,1
15.109047,0.021,1
15.128047,0.019,1
15.148047,0.02,1
15.169047,0.021,1
15.190047,0.021,1
15.208047,0.018,1
15.229047,0.021,1
15.248047,0.019,1
15.271047,0.023,1
15.290047,0.019,1
15.308046,0.018,2
15.328047,0.02,2
15.349047,0.021,2
15.369047,0.02,2
15.388047,0.019,2
15.410048,0.022,2
15.430048,0.02,2
15.447048,0.017,2
15.470048,0.023,2
15.489048,0.019,2
15.511048,0.022,2
15.5280485,0.017,3
15.551048,0.023,3
15.5680485,0.017,3
15.588049,0.02,3
15.610049,0.022,3
15.629049,0.019,3
15.648049,0.019,3
15.669049,0.021,3
15.690049,0.021,3
15.708049,0.018,3
15.728049,0.02,3
15.75005,0.022,3
15.768049,0.018,3
15.78805,0.02,3
15.81005,0.022,3
15.83105,0.021,3
15.85105,0.02,52
15.868051,0.017,52
15.888051,0.02,52
15.9080515,0.02,52
15.928052,0.02,52
15.949052,0.021,52
15.968052,0.019,52
15.988052,0.02,52
16.009052,0.021,52
16.031052,0.022,52
16.049051,0.018,52
16.069052,0.02,52
16.090052,0.021,52
16.108051,0.018,52
16.128052,0.02,101
16.149052,0.021,101
16.16805,0.019,101
16.188051,0.02,101
16.208052,0.02,101
16.229052,0.021,101
16.24805,0.019,101
16.26905,0.021,101
16.28805,0.019,101
16.30905,0.021,101
16.328049,0.019,101
16.35105,0.023,150
16.37205,0.021,150
16.398048,0.026,150
16.409048,0.011,150
16.429049,0.02,150
16.449049,0.02,150
16.468048,0.019,100
16.488049,0.02,100
16.51105,0.023,100
16.529049,0.018,100
16.548048,0.019,100
16.570047,0.022,100
16.588047,0.018,100
16.609047,0.021,100
16.629047,0.02,100
16.648046,0.019,100
16.668047,0.02,100
16.689047,0.021,100
16.708046,0.019,100
16.729046,0.021,100
16.749046,0.02,50
16.770046,0.021,50
16.788046,0.018,50
16.810045,0.022,50
16.828045,0.018,50
16.849045,0.021,50
16.868044,0.019,50
16.889044,0.021,50
16.909044,0.02,50
16.929045,0.02,50
16.949045,0.02,50
16.968044,0.019,0
16.990044,0.022,0
17.009043,0.019,0
17.030043,0.021,0
17.048042,0.018,0
17.069042,0.021,0
17.088041,0.019,0
17.109041,0.021,0
17.129042,0.02,0
17.149042,0.02,0
17.168041,0.019,0
17.19004,0.022,0
17.20904,0.019,0
17.22904,0.02,0
17.25004,0.021,0
17.26804,0.018,0
17.28804,0.02,0
17.30804,0.02,0
17.328041,0.02,0
17.351042,0.023,0
17.369041,0.018,0
17.389042,0.02,0
17.408041,0.019,0
17.431042,0.023,0
17.449041,0.018,1
17.47104,0.022,1
17.48804,0.017,1
17.50904,0.021,1
17.53004,0.021,1
17.54904,0.019,1
17.56904,0.02,1
17.58904,0.02,1
17.60804,0.019,2
17.62904,0.021,2
17.64904,0.02,2
17.66804,0.019,2
17.68904,0.021,2
17.70904,0.02,2
17.73004,0.021,2
17.75004,0.02,3
17.76804,0.018,3
17.79104,0.023,3
17.80804,0.017,3
17.83204,0.024,3
17.848042,0.016,3
17.87004,0.022,3
17.890041,0.02,3
17.90904,0.019,3
17.92804,0.019,3
17.94904,0.021,3
17.96904,0.02,3
17.988039,0.019,3
18.00804,0.02,3
18.02804,0.02,3
18.04904,0.021,3
18.07004,0.021,3
18.08804,0.018,3
18.10804,0.02,3
18.12804,0.02,3
18.14904,0.021,3
18.17104,0.022,3
18.18904,0.018,3
18.208038,0.019,3
18.228039,0.02,3
18.249039,0.021,3
18.271038,0.022,52
18.288038,0.017,52
18.310038,0.022,52
18.328037,0.018,52
18.349037,0.021,52
18.369038,0.02,52
18.388037,0.019,52
18.408037,0.02,52
18.429037,0.021,101
18.449038,0.02,101
18.469038,0.02,101
18.490038,0.021,101
18.509037,0.019,101
18.529037,0.02,101
18.549038,0.02,101
18.569038,0.02,150
18.588037,0.019,150
18.608038,0.02,150
18.628038,0.02,150
18.648039,0.02,150
18.66804,0.02,150
18.69204,0.024,150
18.72204,0.03,150
18.72804,0.006,150
18.75004,0.022,150
18.77004,0.02,150
18.78904,0.019,150
18.81004,0.021,150
18.83004,0.02,150
18.85104,0.021,150
18.86904,0.018,150
18.891039,0.022,100
18.909039,0.018,100
18.930038,0.021,100
18.949038,0.019,100
18.969038,0.02,100
18.989038,0.02,100
19.010038,0.021,100
19.030039,0.02,100
19.05004,0.02,50
19.069038,0.019,50
19.089039,0.02,50
19.10904,0.02,50
19.12904,0.02,50
19.14904,0.02,50
19.17004,0.021,50
19.18904,0.019,0
19.20904,0.02,0
19.23004,0.021,0
19.25104,0.021,0
19.26904,0.018,0
19.28904,0.02,0
19.30904,0.02,0
19.32904,0.02,0
19.349041,0.02,0
19.372042,0.023,0
19.389042,0.017,0
19.410042,0.021,0
19.42904,0.019,0
19.45104,0.022,0
19.46904,0.018,0
19.48904,0.02,0
19.50904,0.02,0
19.53004,0.021,0
19.54904,0.019,0
19.56904,0.02,0
19.58904,0.02,0
19.61104,0.022,0
19.63004,0.019,0
19.649038,0.019,0
19.670038,0.021,0
19.691038,0.021,0
19.710037,0.019,0
19.729036,0.019,0
19.751036,0.022,0
19.771036,0.02,0
19.789036,0.018,0
19.812037,0.023,0
19.830036,0.018,0
19.849035,0.019,0
19.869036,0.02,0
19.889036,0.02,0
19.909037,0.02,0
19.931036,0.022,0
19.951036,0.02,0
19.972036,0.021,0
19.989037,0.017,0
20.012037,0.023,0
20.029037,0.017,0
20.049038,0.02,0
20.072039,0.023,0
20.090038,0.018,0
20.110039,0.02,0
20.13004,0.02,0
20.15004,0.02,0
20.169039,0.019,0
20.18904,0.02,0
20.21204,0.023,0
20.22904,0.017,0
20.24904,0.02,0
20.27104,0.022,0
20.28904,0.018,0
20.31004,0.021,0
20.329039,0.019,0
20.350039,0.021,0
20.371038,0.021,0
20.389038,0.018,0
20.409039,0.02,0
20.429039,0.02,0
20.44904,0.02,0
20.46904,0.02,0
20.48904,0.02,0
20.51004,0.021,0
20.52904,0.019,0
20.55004,0.021,0
20.569038,0.019,0
20.591038,0.022,0
20.610037,0.019,0
20.630037,0.02,0
20.649036,0.019,0
20.669037,0.02,0
20.689037,0.02,0
20.709038,0.02,0
20.733038,0.024,0
20.750038,0.017,0
20.771038,0.021,0
20.791039,0.02,0
20.809038,0.018,0
20.831038,0.022,0
20.851038,0.02,0
20.869038,0.018,0
20.891037,0.022,0
20.910036,0.019,0
20.930037,0.02,0
20.951036,0.021,0
20.970036,0.019,0
20.989035,0.019,0
21.009035,0.02,0
21.032036,0.023,0
21.049036,0.017,0
21.070036,0.021,0
21.089035,0.019,0
21.109035,0.02,0
21.129036,0.02,0
21.151035,0.022,0
21.169035,0.018,0
21.189035,0.02,0
21.209036,0.02,0
21.230036,0.021,0
21.249035,0.019,0
21.270035,0.021,0
21.289034,0.019,0
21.311033,0.022,0
21.330032,0.019,0
21.352032,0.022,0
21.370031,0.018,0
21.38903,0.019,0
21.41003,0.021,0
21.43103,0.021,0
21.44903,0.018,0
21.46903,0.02,0
21.492031,0.023,0
21.51103,0.019,0
21.53003,0.019,0
21.55003,0.02,0
21.57003,0.02,0
21.58903,0.019,0
21.60903,0.02,0
21.62903,0.02,0
21.64903,0.02,0
21.669031,0.02,0
21.690031,0.021,0
21.70903,0.019,0
21.73003,0.021,0
21.74903,0.019,0
21.76903,0.02,0
21.78903,0.02,0
21.81003,0.021,0
21.83003,0.02,0
21.84903,0.019,0
21.86903,0.02,0
21.89103,0.022,0
21.909029,0.018,0
21.93203,0.023,0
21.94903,0.017,0
21.96903,0.02,0
21.99003,0.021,0
22.01203,0.022,0
22.03003,0.018,50
22.049028,0.019,50
22.070028,0.021,50
22.090029,0.02,50
22.109028,0.019,50
22.131027,0.022,50
22.151028,0.02,50
22.170027,0.019,50
22.190027,0.02,50
22.211027,0.021,50
22.230026,0.019,50
22.250027,0.02,50
22.271027,0.021,50
22.291027,0.02,50
22.310026,0.019,50
22.330027,0.02,50
22.349026,0.019,50
22.369026,0.02,50
22.389027,0.02,50
22.410027,0.021,50
22.430027,0.02,50
22.449026,0.019,50
22.470026,0.021,50
22.489025,0.019,50
22.509026,0.02,50
22.533026,0.024,50
22.551025,0.018,50
22.570024,0.019,50
22.589024,0.019,50
22.612024,0.023,50
22.630024,0.018,50
22.649023,0.019,50
22.670023,0.021,50
22.689022,0.019,50
22.710022,0.021,50
22.731022,0.021,50
22.750021,0.019,50
22.76902,0.019,50
22.78902,0.02,50
22.81102,0.022,50
22.830019,0.019,50
22.85002,0.02,2500
22.87102,0.021,2500
22.89802,0.027,2500
22.92602,0.028,2500
22.95102,0.025,2500
22.976019,0.025,2500
23.001019,0.025,2500
23.026018,0.025,2500
23.051018,0.025,2500
23.077017,0.026,2500
23.102016,0.025,2500
23.128016,0.026,2500
23.154015,0.026,2500
23.180014,0.026,2500
23.205013,0.025,2500
23.231012,0.026,2500
23.256012,0.025,2500
23.282011,0.026,2500
23.30701,0.025,2500
23.33201,0.025,2500
23.35901,0.027,2500
23.38501,0.026,2500
23.41001,0.025,2500
23.436008,0.026,2500
23.460009,0.024,2500
23.484009,0.024,2500
23.508009,0.024,2500
23.53101,0.023,2500
23.553009,0.022,2500
23.57601,0.023,2500
23.59601,0.02,2500
23.61901,0.023,0
23.636011,0.017,0
23.659012,0.023,0
23.67801,0.019,0
23.69701,0.019,0
23.71701,0.02,0
23.740011,0.023,0
23.757011,0.017,0
23.778011,0.021,0
23.798012,0.02,0
23.821012,0.023,0
23.838013,0.017,0
23.859013,0.021,0
23.878012,0.019,0
23.901012,0.023,0
23.918013,0.017,0
23.938013,0.02,0
23.958014,0.02,0
23.979013,0.021,0
23.998013,0.019,0
24.018013,0.02,0
24.038013,0.02,0
24.058014,0.02,0
24.077013,0.019,0
24.098013,0.021,0
24.121014,0.023,0
24.139013,0.018,0
24.159014,0.02,0
24.178013,0.019,0
24.199013,0.021,0
24.218012,0.019,0
24.238012,0.02,0
24.258013,0.02,0
24.278013,0.02,0
24.302013,0.024,0
24.318014,0.016,0
24.338015,0.02,0
24.358015,0.02,0
24.378016,0.02,0
24.398016,0.02,0
24.418016,0.02,0
24.439016,0.021,0
24.460016,0.021,0
24.478016,0.018,0
24.498016,0.02,0
24.518017,0.02,0
24.539017,0.021,0
24.560017,0.021,0
24.581017,0.021,0
24.599016,0.018,0
24.619017,0.02,0
24.639017,0.02,0
24.659018,0.02,0
24.680017,0.021,0
24.698017,0.018,0
24.718018,0.02,0
24.738018,0.02,0
24.758018,0.02,0
24.778019,0.02,0
24.797018,0.019,0
24.817019,0.02,0
24.84002,0.023,0
24.859018,0.019,0
24.880018,0.021,0
24.900019,0.02,0
24.92002,0.02,0
24.94102,0.021,0
24.959019,0.018,0
24.978018,0.019,0
24.998018,0.02,0
25.018019,0.02,0
25.03802,0.02,0
25.05902,0.021,0
25.078018,0.019,0
25.100018,0.022,0
25.118017,0.018,0
25.139017,0.021,0
25.159018,0.02,0
25.179018,0.02,0
25.200018,0.021,0
25.219017,0.019,0
25.239017,0.02,0
25.261017,0.022,0
25.280016,0.019,0
25.301016,0.021,0
25.318016,0.017,0
25.338017,0.02,0
25.358017,0.02,0
25.380016,0.022,0
25.399015,0.019,0
25.419016,0.02,50
25.437016,0.018,50
25.461016,0.024,50
25.478016,0.017,50
25.499016,0.021,50
25.520016,0.021,50
25.539015,0.019,50
25.559015,0.02,50
25.579016,0.02,50
25.601015,0.022,100
25.618015,0.017,100
25.640015,0.022,100
25.658014,0.018,100
25.679014,0.021,100
25.700014,0.021,100
25.720015,0.02,100
25.740015,0.02,100
25.759014,0.019,150
25.779015,0.02,150
25.799015,0.02,150
25.818014,0.019,150
25.838015,0.02,150
25.858015,0.02,150
25.878016,0.02,150
25.898016,0.02,150
25.918016,0.02,150
25.939016,0.021,150
25.959017,0.02,150
25.979017,0.02,150
25.998016,0.019,150
26.018017,0.02,150
26.039017,0.021,150
26.058016,0.019,150
26.081017,0.023,150
26.104017,0.023,150
26.118017,0.014,150
26.138018,0.02,150
26.158018,0.02,150
26.178019,0.02,150
26.200018,0.022,150
26.218018,0.018,150
26.238018,0.02,2600
26.261019,0.023,2600
26.279018,0.018,2600
26.298018,0.019,2600
26.323017,0.025,2600
26.338017,0.015,2600
26.357016,0.019,2600
26.378016,0.021,2600
26.397015,0.019,2600
26.418015,0.021,5050
26.438015,0.02,5050
26.469015,0.031,5050
26.500015,0.031,5050